//user_id, name, phoneNumber, emailAddress, physicalAddress, userType, accountStatus

01, Alham Aihmoud, [phone], [email], 123 Main St, member, active
02, Dalan Dyvis, [phone], [email], 456 Elm St, member, active
03, Woshua Jelicky, [phone], [email], 789 Oak St, member, active
04, Aldley Ashdave, [phone], [email], 101 Pine St, member, active
05, Ahyyir Named, [phone], [email], 202 Maple St, member, active
06, Alabama Almood, [phone], [email], 303 Birch St, member, active
07, Nate Ahmed, [phone], [email], 404 Cedar St, member, active
08, Nason Gibthan, [phone], [email], 505 Spruce St, member, active
09, John Chumbles, [phone], [email], 606 Fir St, member, active
10, Frank Gill, [phone], [email], 707 Willow St, member, active
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
